training/log_alpha,eval/episode_reward_ctrl,eval/episode_reward_dist,_runtime,eval/episode_success_easy,eval/episode_success_hard,eval/episode_dist,eval/episode_success,step,_step,eval/episode_success_any,eval/episode_reward,eval/episode_reward_near,training/entropy,training/actor_loss,training/sps,render,_timestamp,training/critic_loss,eval/episode_reward_survive,training/alpha_loss
0.0,0.0,-22.268291473388672,667.296960709,0.0,0.0,22.268291473388672,975.2802734375,16316416.0,16316416.0,1.0,975.2802734375,0.0,0.0,-96.86650085449219,33756.30628126371,"{'size': 915649, '_type': 'html-file', 'sha256': '13758e06666e5079446c0fba3386f4d0fd071366b50ea301810654e30abeb2ec', 'path': 'media/html/render_16316416_13758e06666e5079446c.html'}",1773900689.7850933,0.04467329755425453,0.0,-6.84121096128365e-06
0.0,0.0,-22.260086059570312,675.722092106,0.0,0.0,22.260086059570312,975.8154296875,16570368.0,16570368.0,1.0,975.8154296875,0.0,0.0,-97.0881576538086,33804.89856780659,,1773900689.9359517,0.040930092334747314,0.0,2.403164944553282e-05
0.0,0.0,-21.547439575195312,683.95729252,0.0,0.0,21.547439575195312,970.9873046875,16824320.0,16824320.0,1.0,970.9873046875,0.0,0.0,-97.18194580078125,33634.906140668594,,1773900698.209557,0.04051367938518524,0.0,1.9150267689838074e-05
0.0,0.0,-22.750246047973633,692.217357712,0.0,0.0,22.750246047973633,968.7119140625,17078272.0,17078272.0,0.9990234375,968.7119140625,0.0,0.0,-97.35169219970703,33800.85218069294,,1773900706.4448516,0.038135480135679245,0.0,7.040596301521873e-07
0.0,0.0,-21.94805145263672,700.45148542,0.0,0.0,21.94805145263672,974.9189453125,17332224.0,17332224.0,1.0,974.9189453125,0.0,0.0,-97.44174194335938,33701.894776489265,,1773900714.7048047,0.0417918935418129,0.0,-1.898159462143667e-05
0.0,0.0,-20.730384826660156,718.3732288,0.0,0.0,20.730384826660156,977.3701171875,17586176.0,17586176.0,1.0,977.3701171875,0.0,0.0,-97.54889678955078,33805.18395405029,"{'size': 912377, '_type': 'html-file', 'sha256': '071515f9f19c3f1348811392823ea14f54cf75458a56feaa303e1ed634519afd', 'path': 'media/html/render_17586176_071515f9f19c3f134881.html'}",1773900740.8613875,0.043629832565784454,0.0,1.992409124795813e-05
0.0,0.0,-23.668529510498047,726.766759025,0.0,0.0,23.668529510498047,967.3671875,17840128.0,17840128.0,1.0,967.3671875,0.0,0.0,-97.51678466796875,33784.897063153556,,1773900741.0203693,0.046194229274988174,0.0,1.465881632611854e-05
0.0,0.0,-20.757823944091797,735.027473137,0.0,0.0,20.757823944091797,977.81640625,18094080.0,18094080.0,1.0,977.81640625,0.0,0.0,-97.53777313232422,33821.452495303696,,1773900749.254287,0.043435968458652496,0.0,1.9681687035699724e-07
0.0,0.0,-22.962688446044922,743.26724714,0.0,0.0,22.962688446044922,976.197265625,18348032.0,18348032.0,1.0,976.197265625,0.0,0.0,-97.5047378540039,33694.599368017414,,1773900757.515192,0.04341461509466171,0.0,7.54638767830329e-06
0.0,0.0,-23.958515167236328,751.501488291,0.0,0.0,23.958515167236328,969.1103515625,18601984.0,18601984.0,1.0,969.1103515625,0.0,0.0,-97.54786682128906,33781.542209361905,,1773900765.7548025,0.046271905303001404,0.0,-2.1860114429728128e-05
0.0,0.0,-21.241506576538086,769.040656133,0.0,0.0,21.241506576538086,977.0302734375,18855936.0,18855936.0,1.0,977.0302734375,0.0,0.0,-97.62857055664062,33805.82877304308,"{'size': 912569, '_type': 'html-file', 'sha256': '9cd1c23a60bd5a2d8d3199a61b67ebb88f26c435aa46dc617a04d9c14c839722', 'path': 'media/html/render_18855936_9cd1c23a60bd5a2d8d31.html'}",1773900791.528785,0.04266970604658127,0.0,-8.637937867206347e-07
0.0,0.0,-22.158954620361328,777.448032154,0.0,0.0,22.158954620361328,975.4599609375,19109888.0,19109888.0,1.0,975.4599609375,0.0,0.0,-97.63706970214844,33653.17370232594,,1773900791.6857212,0.043943215161561966,0.0,8.62163506099023e-06
0.0,0.0,-20.74785041809082,785.688718325,0.0,0.0,20.74785041809082,977.427734375,19363840.0,19363840.0,1.0,977.427734375,0.0,0.0,-97.66886138916016,33761.50518859356,,1773900799.9352293,0.04373842105269432,0.0,1.9118484487989917e-05
0.0,0.0,-21.69476318359375,793.912347608,0.0,0.0,21.69476318359375,978.5478515625,19617792.0,19617792.0,1.0,978.5478515625,0.0,0.0,-97.69815063476562,33769.97944693866,,1773900808.1762786,0.043767862021923065,0.0,-2.4423256945738103e-06
0.0,0.0,-21.52935218811035,802.174191868,0.0,0.0,21.52935218811035,977.4375,19871744.0,19871744.0,1.0,977.4375,0.0,0.0,-97.6275863647461,33851.08863426966,,1773900816.3997388,0.04525028541684151,0.0,2.6522475309320726e-06
0.0,0.0,-21.49271583557129,819.640251117,0.0,0.0,21.49271583557129,974.640625,20125696.0,20125696.0,1.0,974.640625,0.0,0.0,-97.64796447753906,33671.23865549337,"{'size': 911805, '_type': 'html-file', 'sha256': 'cc7e5418c1929e5cc6bc33c5f4b7f659aabab35ba5c2e96cbdaae338a6af8ec0', 'path': 'media/html/render_20125696_cc7e5418c1929e5cc6bc.html'}",1773900842.1283891,0.046443644911050797,0.0,-1.622222589503508e-05
0.0,0.0,-21.854856491088867,828.042570658,0.0,0.0,21.854856491088867,973.6767578125,20379648.0,20379648.0,0.998046875,973.6767578125,0.0,0.0,-97.63032531738281,33648.059123687504,,1773900842.279063,0.04744940251111984,0.0,1.9272472854936495e-05
0.0,0.0,-22.716537475585938,836.258913382,0.0,0.0,22.716537475585938,977.091796875,20633600.0,20633600.0,1.0,977.091796875,0.0,0.0,-97.70453643798828,33735.646322971515,,1773900850.5301564,0.04209872707724571,0.0,3.1787380976311397e-06
0.0,0.0,-22.995304107666016,844.479292354,0.0,0.0,22.995304107666016,977.1669921875,20887552.0,20887552.0,1.0,977.1669921875,0.0,0.0,-97.74568939208984,33883.000183419266,,1773900858.7463434,0.04307551681995392,0.0,4.005730431799748e-07
0.0,0.0,-23.552410125732422,852.726222635,0.0,0.0,23.552410125732422,979.2529296875,21141504.0,21141504.0,1.0,979.2529296875,0.0,0.0,-97.76812744140625,33858.224880072354,,1773900866.9668508,0.050050441175699234,0.0,1.0544458746153396e-05
0.0,0.0,-21.805465698242188,870.09354348,0.0,0.0,21.805465698242188,975.255859375,21395456.0,21395456.0,0.9990234375,975.255859375,0.0,0.0,-97.77006530761719,33756.62722113871,"{'size': 908593, '_type': 'html-file', 'sha256': '5dde04425d4bc7459b92ebeb0236c5b274c136b690738132b09b03fa8c52e345', 'path': 'media/html/render_21395456_5dde04425d4bc7459b92.html'}",1773900892.5815654,0.04282147437334061,0.0,5.121030881127808e-06
0.0,0.0,-22.352201461791992,878.493912725,0.0,0.0,22.352201461791992,979.37109375,21649408.0,21649408.0,1.0,979.37109375,0.0,0.0,-97.79026794433594,33776.47958120854,,1773900892.7352674,0.044306907802820206,0.0,4.774046374222962e-06
0.0,0.0,-21.994009017944336,886.745896786,0.0,0.0,21.994009017944336,979.224609375,21903360.0,21903360.0,1.0,979.224609375,0.0,0.0,-97.7445297241211,33874.254734579794,,1773900900.9813714,0.049167994409799576,0.0,-3.46426600117411e-06
0.0,0.0,-22.161161422729492,894.965572877,0.0,0.0,22.161161422729492,976.37890625,22157312.0,22157312.0,1.0,976.37890625,0.0,0.0,-97.79652404785156,33719.495430995106,,1773900909.2334993,0.04124384745955467,0.0,9.504312856734032e-07
0.0,0.0,-21.699256896972656,903.220962731,0.0,0.0,21.699256896972656,979.96484375,22411264.0,22411264.0,1.0,979.96484375,0.0,0.0,-97.86226654052734,33879.02775037802,,1773900917.4529781,0.044476959854364395,0.0,1.0937346814898774e-05
0.0,0.0,-21.902870178222656,920.788618877,0.0,0.0,21.902870178222656,979.9140625,22665216.0,22665216.0,1.0,979.9140625,0.0,0.0,-97.854736328125,33706.211887602745,"{'_type': 'html-file', 'sha256': '86c525d26c3b2eebe7efbde18dc8ac4279fd0427d30cbd3dd317cdf39a9df99d', 'path': 'media/html/render_22665216_86c525d26c3b2eebe7ef.html', 'size': 911637}",1773900943.2766972,0.039180900901556015,0.0,7.858785465941764e-06
0.0,0.0,-21.768421173095703,929.197097607,0.0,0.0,21.768421173095703,974.7509765625,22919168.0,22919168.0,1.0,974.7509765625,0.0,0.0,-97.88590240478516,33642.58056337507,,1773900943.4449222,0.04309113696217537,0.0,1.3559852050093468e-06
0.0,0.0,-22.16916275024414,937.44795473,0.0,0.0,22.16916275024414,979.6708984375,23173120.0,23173120.0,1.0,979.6708984375,0.0,0.0,-97.90796661376953,33794.439161566894,,1773900951.684551,0.0412503145635128,0.0,1.242399048351217e-05
0.0,0.0,-23.298660278320312,945.695317263,0.0,0.0,23.298660278320312,978.8544921875,23427072.0,23427072.0,1.0,978.8544921875,0.0,0.0,-97.89827728271484,33731.892100952726,,1773900959.935324,0.03927437961101532,0.0,-1.5409075786010362e-05
0.0,0.0,-24.04974365234375,953.926871515,0.0,0.0,24.04974365234375,978.9794921875,23681024.0,23681024.0,0.9990234375,978.9794921875,0.0,0.0,-97.97345733642578,33738.21835118264,,1773900968.1830745,0.03805433213710785,0.0,1.1006371096300427e-05
